,customer_id,Probability_of_churn,Churn_predict
3160,4531-AUZNK,0.7972972972972973,no
1577,2296-DKZFP,0.8695652173913043,no
6823,9692-TUSXH,0.4405099150141643,yes
3615,5129-JLPIS,0.9920634920634921,no
882,1273-MTETI,0.4405099150141643,yes
6193,8757-TFHHJ,0.6666666666666666,no
908,1322-AGOQM,0.6717428087986463,no
510,0743-HRVFF,0.7745098039215687,no
644,0943-ZQPXH,0.4267241379310345,yes
2761,3932-CMDTD,0.4405099150141643,yes
4889,6892-BOGQE,0.6717428087986463,no
131,0224-HJAPT,1.0,no
1673,2439-LYPMQ,1.0,no
5623,7924-GJZFI,0.7972972972972973,no
559,0823-HSCDJ,0.9393939393939394,no
3401,4826-TZEVA,0.4405099150141643,yes
3643,5151-HQRDG,0.8695652173913043,no
4792,6734-GMPVK,0.7058823529411765,no
2777,3951-NJCVI,0.8,no
503,0733-VUNUW,0.7745098039215687,no
2497,3571-DPYUH,0.6434108527131783,no
6925,9824-QCJPK,0.972972972972973,no
5595,7876-DNYAP,0.639344262295082,no
2733,3890-RTCMS,0.4267241379310345,yes
5379,7594-RQHXR,0.9834710743801653,no
2259,3229-USWAR,0.6571428571428571,no
4252,5995-LFTLE,0.9523809523809523,no
1010,1456-TWCGB,0.6434108527131783,no
1065,1552-TKMXS,0.952054794520548,no
2292,3276-HDUEG,0.6717428087986463,no
186,0302-JOIVN,0.972972972972973,no
1952,2830-LEWOA,0.9117647058823529,no
4005,5649-TJHOV,0.9782608695652174,no
4163,5886-VLQVU,0.4405099150141643,yes
962,1395-WSWXR,0.972972972972973,no
4623,6518-LGAOV,0.7972972972972973,no
3146,4514-GFCFI,0.8787878787878788,no
1118,1635-FJFCC,0.9834710743801653,no
5402,7611-YKYTC,0.6717428087986463,no
4121,5829-NVSQN,0.4405099150141643,yes
264,0394-YONDK,0.4405099150141643,yes
676,0991-BRRFB,0.8688524590163934,no
4237,5980-BDHPY,0.6717428087986463,no
5868,8249-THVEC,0.9736842105263158,no
3556,5039-LZRQT,0.4405099150141643,yes
6440,9115-YQHGA,0.9920634920634921,no
5806,8174-LNWMW,0.6717428087986463,no
3555,5038-ETMLM,0.8688524590163934,no
4836,6815-ABQFQ,0.84375,no
5748,8086-OVPWV,0.8787878787878788,no
3878,5451-MHQOF,0.7745098039215687,no
1339,1991-VOPLL,0.8,no
4777,6725-TPKJO,0.9263157894736842,no
6276,8879-ZKJOF,0.6571428571428571,no
2519,3597-YASZG,0.9736842105263158,no
2064,2969-WGHQO,0.952054794520548,no
5680,8006-PYCSW,0.4405099150141643,yes
2338,3347-YJZZE,0.6717428087986463,no
1150,1696-MZVAU,0.6717428087986463,no
4200,5931-FLJJF,0.7972972972972973,no
2403,3440-JPSCL,0.4267241379310345,yes
5622,7923-IYJWY,0.9523809523809523,no
6155,8718-PTMEZ,0.9920634920634921,no
40,0067-DKWBL,0.6717428087986463,no
4701,6625-IUTTT,0.9263157894736842,no
6099,8637-XJIVR,0.6717428087986463,no
1721,2509-TFPJU,0.9117647058823529,no
315,0464-WJTKO,0.972972972972973,no
5893,8292-FRFZQ,0.6717428087986463,no
4854,6844-DZKRF,0.4405099150141643,yes
2273,3249-ZPQRG,0.7058823529411765,no
5370,7580-UGXNC,0.8787878787878788,no
2123,3050-RLLXC,0.9393939393939394,no
393,0581-BXBUB,0.9393939393939394,no
6037,8552-OBVRU,1.0,no
1645,2388-LAESQ,0.6717428087986463,no
3131,4488-PSYCG,0.4267241379310345,yes
6638,9436-ZBZCT,0.952054794520548,no
1402,2074-GKOWZ,0.9920634920634921,no
6865,9753-OYLBX,0.9117647058823529,no
2124,3055-MJDSB,0.9834710743801653,no
4092,5781-RFZRP,0.6717428087986463,no
6869,9761-XUJWD,0.9782608695652174,no
73,0118-JPNOY,0.952054794520548,no
6271,8874-EJNSR,0.972972972972973,no
1982,2867-UIMSS,0.8787878787878788,no
7032,9975-GPKZU,0.6717428087986463,no
4324,6100-QQHEB,0.6434108527131783,no
2007,2896-TBNBE,0.9722222222222222,no
5230,7359-WWYJV,0.6717428087986463,no
4715,6646-JPPHA,0.7972972972972973,no
3943,5550-VFRLC,0.4405099150141643,yes
1493,2202-CUYXZ,0.9829059829059829,no
5703,8035-PWSEV,0.639344262295082,no
2588,3703-KBKZP,0.4405099150141643,yes
3974,5599-HVLTW,0.4405099150141643,yes
3831,5382-TEMLV,0.4405099150141643,yes
4492,6339-TBELP,0.4405099150141643,yes
5123,7207-RMRDB,0.972972972972973,no
1694,2469-DTSGX,0.9117647058823529,no
2591,3704-IEAXF,0.4405099150141643,yes
4519,6368-TZZDT,0.4405099150141643,yes
5069,7129-AZJDE,1.0,no
4544,6407-GSJNL,0.952054794520548,no
6465,9150-HEPMB,0.5862068965517241,no
1040,1506-YJTYT,0.4405099150141643,yes
5076,7134-HBPBS,0.972972972972973,no
2538,3635-QQRQD,0.4267241379310345,yes
4641,6549-NNDYT,0.4405099150141643,yes
6898,9796-BPKIW,0.8787878787878788,no
5735,8069-YQQAJ,0.639344262295082,no
5865,8242-SOQUO,0.9263157894736842,no
2308,3308-DGHKL,0.4405099150141643,yes
6174,8740-CRYFY,0.9130434782608695,no
5767,8109-YUOHE,0.4405099150141643,yes
2795,3976-NLDEZ,0.8688524590163934,no
4431,6248-BSHKG,0.6790123456790124,no
2791,3970-XGJDU,0.4405099150141643,yes
432,0634-SZPQA,0.4267241379310345,yes
1772,2589-AYCRP,0.9834710743801653,no
2677,3800-LYTRK,0.4405099150141643,yes
4652,6563-VRERX,0.9130434782608695,no
7005,9938-ZREHM,0.6717428087986463,no
1511,2220-IAHLS,0.6717428087986463,no
6340,8979-CAMGB,0.6717428087986463,no
169,0270-THENM,0.4405099150141643,yes
6769,9611-CTWIH,0.8787878787878788,no
6283,8885-QSQBX,0.4267241379310345,yes
6374,9030-QGZNL,0.6571428571428571,no
1935,2810-FTLEM,0.4405099150141643,yes
4504,6350-XFYGW,0.6717428087986463,no
4971,6993-YGFJV,0.972972972972973,no
2875,4097-YODCF,0.972972972972973,no
247,0376-OIWME,0.6717428087986463,no
